| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.001w     16 calls
HF: Form C                  :      0.000u      0.000s      0.011w     20 calls
HF: Form D                  :      0.000u      0.000s      0.000w     20 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                   :      0.167u      0.000s      0.108w      1 calls
| DFMP2 (A|mn)              :      0.067u      0.000s      0.047w      1 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.002w      1 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.001w      1 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.001w      1 calls
DFMP2 Qia                   :      0.067u      0.000s      0.033w      1 calls
| DFMP2 Metric              :      0.067u      0.000s      0.029w      1 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.001w      1 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.002w      1 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                :      0.017u      0.000s      0.005w      1 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w      2 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 01:51:07 2017
Timers Off: Fri Aug  4 01:51:24 2017

Wall Time:       17.46 seconds

Total PK formation time     :      3.017u      0.217s      1.977w      2 calls
HF: Form H                  :      0.000u      0.000s      0.005w      2 calls
HF: Form S/X                :      0.033u      0.000s      0.001w      2 calls
HF: Guess                   :      0.433u      0.000s      0.267w      2 calls
SAD Guess                   :      0.433u      0.000s      0.261w      2 calls
HF: Form G                  :      0.450u      0.000s      0.281w     20 calls
JK: D                       :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                  :      0.017u      0.000s      0.003w     20 calls
JK: JK                      :      0.433u      0.000s      0.271w     20 calls
PK computes JK              :      0.433u      0.000s      0.271w     20 calls
JK: AO2USO                  :      0.000u      0.000s      0.006w     20 calls
HF: Form F                  :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                    :      0.000u      0.000s      0.015w     20 calls
DIISManager::add_entry      :      0.000u      0.000s      0.008w     18 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.005w     16 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.002w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.001w     16 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.001w     16 calls
HF: Form C                  :      0.017u      0.000s      0.010w     20 calls
HF: Form D                  :      0.000u      0.000s      0.000w     20 calls
trans_ints                  :      0.633u      0.250s      0.552w      1 calls
Trans (OV|OV)               :      0.633u      0.250s      0.549w      1 calls
Sort chem -> phys           :      0.000u      0.000s      0.001w      1 calls
Sort (OV|OV) -> <OO|VV>     :      0.000u      0.000s      0.001w      1 calls
Trans OEI                   :      0.000u      0.000s      0.000w      1 calls
Build Denominators          :      0.000u      0.000s      0.001w      1 calls
T2(1)                       :      0.000u      0.033s      0.007w      1 calls
MP2 Energy                  :      0.000u      0.000s      0.003w      1 calls

-----------------------------------------------------------
Total PK formation time     :      3.017u      0.217s      1.977w      2 calls
HF: Form H                  :      0.000u      0.000s      0.005w      2 calls
HF: Form S/X                :      0.033u      0.000s      0.001w      2 calls
HF: Guess                   :      0.433u      0.000s      0.267w      2 calls
| SAD Guess                 :      0.433u      0.000s      0.261w      2 calls
HF: Form G                  :      0.450u      0.000s      0.281w     20 calls
| JK: D                     :      0.000u      0.000s      0.000w     20 calls
| JK: USO2AO                :      0.017u      0.000s      0.003w     20 calls
| JK: JK                    :      0.433u      0.000s      0.271w     20 calls
| | PK computes JK          :      0.433u      0.000s      0.271w     20 calls
| JK: AO2USO                :      0.000u      0.000s      0.006w     20 calls
HF: Form F                  :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                    :      0.000u      0.000s      0.015w     20 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.008w     18 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.005w     16 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.002w     16 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.001w     16 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.001w     16 calls
HF: Form C                  :      0.017u      0.000s      0.010w     20 calls
HF: Form D                  :      0.000u      0.000s      0.000w     20 calls
trans_ints                  :      0.633u      0.250s      0.552w      1 calls
| Trans (OV|OV)             :      0.633u      0.250s      0.549w      1 calls
| Sort chem -> phys         :      0.000u      0.000s      0.001w      1 calls
| | Sort (OV|OV) -> <OO|VV> :      0.000u      0.000s      0.001w      1 calls
| Trans OEI                 :      0.000u      0.000s      0.000w      1 calls
| Build Denominators        :      0.000u      0.000s      0.001w      1 calls
T2(1)                       :      0.000u      0.033s      0.007w      1 calls
MP2 Energy                  :      0.000u      0.000s      0.003w      1 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 01:51:44 2017
Timers Off: Fri Aug  4 01:52:03 2017

Wall Time:       18.87 seconds

Total PK formation time     :      3.300u      0.300s      2.206w      2 calls
HF: Form H                  :      0.000u      0.033s      0.006w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.467u      0.000s      0.293w      2 calls
SAD Guess                   :      0.467u      0.000s      0.287w      2 calls
HF: Form G                  :      0.467u      0.000s      0.306w     20 calls
JK: D                       :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                  :      0.000u      0.000s      0.004w     20 calls
JK: JK                      :      0.467u      0.000s      0.294w     20 calls
PK computes JK              :      0.467u      0.000s      0.294w     20 calls
JK: AO2USO                  :      0.000u      0.000s      0.007w     20 calls
HF: Form F                  :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                    :      0.000u      0.017s      0.016w     20 calls
DIISManager::add_entry      :      0.000u      0.017s      0.008w     18 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.005w     16 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.002w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.001w     16 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w     16 calls
HF: Form C                  :      0.050u      0.000s      0.011w     20 calls
HF: Form D                  :      0.000u      0.000s      0.000w     20 calls
trans_ints                  :      0.783u      0.250s      0.616w      1 calls
Trans (OV|OV)               :      0.783u      0.250s      0.614w      1 calls
Sort chem -> phys           :      0.000u      0.000s      0.001w      1 calls
Sort (OV|OV) -> <OO|VV>     :      0.000u      0.000s      0.001w      1 calls
Trans OEI                   :      0.000u      0.000s      0.000w      1 calls
Build Denominators          :      0.000u      0.000s      0.001w      1 calls
T2(1)                       :      0.000u      0.000s      0.006w      1 calls
MP2 Energy                  :      0.000u      0.000s      0.003w      1 calls

-----------------------------------------------------------
Total PK formation time     :      3.300u      0.300s      2.206w      2 calls
HF: Form H                  :      0.000u      0.033s      0.006w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.467u      0.000s      0.293w      2 calls
| SAD Guess                 :      0.467u      0.000s      0.287w      2 calls
HF: Form G                  :      0.467u      0.000s      0.306w     20 calls
| JK: D                     :      0.000u      0.000s      0.000w     20 calls
| JK: USO2AO                :      0.000u      0.000s      0.004w     20 calls
| JK: JK                    :      0.467u      0.000s      0.294w     20 calls
| | PK computes JK          :      0.467u      0.000s      0.294w     20 calls
| JK: AO2USO                :      0.000u      0.000s      0.007w     20 calls
HF: Form F                  :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                    :      0.000u      0.017s      0.016w     20 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.008w     18 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.005w     16 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.002w     16 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.001w     16 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.002w     16 calls
HF: Form C                  :      0.050u      0.000s      0.011w     20 calls
HF: Form D                  :      0.000u      0.000s      0.000w     20 calls
trans_ints                  :      0.783u      0.250s      0.616w      1 calls
| Trans (OV|OV)             :      0.783u      0.250s      0.614w      1 calls
| Sort chem -> phys         :      0.000u      0.000s      0.001w      1 calls
| | Sort (OV|OV) -> <OO|VV> :      0.000u      0.000s      0.001w      1 calls
| Trans OEI                 :      0.000u      0.000s      0.000w      1 calls
| Build Denominators        :      0.000u      0.000s      0.001w      1 calls
T2(1)                       :      0.000u      0.000s      0.006w      1 calls
MP2 Energy                  :      0.000u      0.000s      0.003w      1 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 01:54:19 2017
Timers Off: Fri Aug  4 01:54:37 2017

Wall Time:       17.85 seconds

Total PK formation time     :      3.017u      0.300s      1.994w      2 calls
HF: Form H                  :      0.033u      0.000s      0.005w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.417u      0.000s      0.262w      2 calls
SAD Guess                   :      0.417u      0.000s      0.256w      2 calls
HF: Form G                  :      0.433u      0.000s      0.285w     20 calls
JK: D                       :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                  :      0.000u      0.000s      0.004w     20 calls
JK: JK                      :      0.433u      0.000s      0.275w     20 calls
PK computes JK              :      0.433u      0.000s      0.275w     20 calls
JK: AO2USO                  :      0.000u      0.000s      0.006w     20 calls
HF: Form F                  :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                    :      0.000u      0.033s      0.014w     20 calls
DIISManager::add_entry      :      0.000u      0.033s      0.007w     18 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.004w     16 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.002w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.001w     16 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.001w     16 calls
HF: Form C                  :      0.033u      0.000s      0.010w     20 calls
HF: Form D                  :      0.000u      0.000s      0.000w     20 calls
trans_ints                  :      0.800u      0.117s      0.544w      1 calls
Trans (OV|OV)               :      0.800u      0.117s      0.543w      1 calls
Sort chem -> phys           :      0.000u      0.000s      0.001w      1 calls
Sort (OV|OV) -> <OO|VV>     :      0.000u      0.000s      0.001w      1 calls
Trans OEI                   :      0.000u      0.000s      0.000w      1 calls
Build Denominators          :      0.000u      0.000s      0.001w      1 calls
T2(1)                       :      0.000u      0.000s      0.006w      1 calls
MP2 Energy                  :      0.000u      0.000s      0.002w      1 calls

-----------------------------------------------------------
Total PK formation time     :      3.017u      0.300s      1.994w      2 calls
HF: Form H                  :      0.033u      0.000s      0.005w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.417u      0.000s      0.262w      2 calls
| SAD Guess                 :      0.417u      0.000s      0.256w      2 calls
HF: Form G                  :      0.433u      0.000s      0.285w     20 calls
| JK: D                     :      0.000u      0.000s      0.000w     20 calls
| JK: USO2AO                :      0.000u      0.000s      0.004w     20 calls
| JK: JK                    :      0.433u      0.000s      0.275w     20 calls
| | PK computes JK          :      0.433u      0.000s      0.275w     20 calls
| JK: AO2USO                :      0.000u      0.000s      0.006w     20 calls
HF: Form F                  :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                    :      0.000u      0.033s      0.014w     20 calls
| DIISManager::add_entry    :      0.000u      0.033s      0.007w     18 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.004w     16 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.002w     16 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.001w     16 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.001w     16 calls
HF: Form C                  :      0.033u      0.000s      0.010w     20 calls
HF: Form D                  :      0.000u      0.000s      0.000w     20 calls
trans_ints                  :      0.800u      0.117s      0.544w      1 calls
| Trans (OV|OV)             :      0.800u      0.117s      0.543w      1 calls
| Sort chem -> phys         :      0.000u      0.000s      0.001w      1 calls
| | Sort (OV|OV) -> <OO|VV> :      0.000u      0.000s      0.001w      1 calls
| Trans OEI                 :      0.000u      0.000s      0.000w      1 calls
| Build Denominators        :      0.000u      0.000s      0.001w      1 calls
T2(1)                       :      0.000u      0.000s      0.006w      1 calls
MP2 Energy                  :      0.000u      0.000s      0.002w      1 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 01:54:48 2017
Timers Off: Fri Aug  4 01:55:44 2017

Wall Time:       56.35 seconds

Total PK formation time     :      3.017u      0.283s      1.975w      2 calls
HF: Form H                  :      0.000u      0.000s      0.005w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.450u      0.000s      0.270w      2 calls
SAD Guess                   :      0.450u      0.000s      0.264w      2 calls
HF: Form G                  :      0.433u      0.000s      0.283w     20 calls
JK: D                       :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                  :      0.000u      0.000s      0.003w     20 calls
JK: JK                      :      0.433u      0.000s      0.273w     20 calls
PK computes JK              :      0.433u      0.000s      0.273w     20 calls
JK: AO2USO                  :      0.000u      0.000s      0.006w     20 calls
HF: Form F                  :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                    :      0.067u      0.000s      0.014w     20 calls
DIISManager::add_entry      :      0.000u      0.000s      0.008w     18 calls
DIISManager::extrapolate    :      0.033u      0.000s      0.004w     16 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.002w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.033u      0.000s      0.001w     16 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.001w     16 calls
HF: Form C                  :      0.017u      0.000s      0.010w     20 calls
HF: Form D                  :      0.000u      0.000s      0.000w     20 calls
trans_ints                  :      0.717u      0.183s      0.545w      1 calls
Trans (OV|OV)               :      0.717u      0.183s      0.543w      1 calls
Sort chem -> phys           :      0.000u      0.000s      0.001w      1 calls
Sort (OV|OV) -> <OO|VV>     :      0.000u      0.000s      0.001w      1 calls
Trans OEI                   :      0.000u      0.000s      0.000w      1 calls
Build Denominators          :      0.000u      0.000s      0.001w      1 calls
T2(1)                       :      0.033u      0.000s      0.005w      1 calls
MP2 Energy                  :      0.000u      0.000s      0.002w      1 calls

-----------------------------------------------------------
Total PK formation time     :      3.017u      0.283s      1.975w      2 calls
HF: Form H                  :      0.000u      0.000s      0.005w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      2 calls
HF: Guess                   :      0.450u      0.000s      0.270w      2 calls
| SAD Guess                 :      0.450u      0.000s      0.264w      2 calls
HF: Form G                  :      0.433u      0.000s      0.283w     20 calls
| JK: D                     :      0.000u      0.000s      0.000w     20 calls
| JK: USO2AO                :      0.000u      0.000s      0.003w     20 calls
| JK: JK                    :      0.433u      0.000s      0.273w     20 calls
| | PK computes JK          :      0.433u      0.000s      0.273w     20 calls
| JK: AO2USO                :      0.000u      0.000s      0.006w     20 calls
HF: Form F                  :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                    :      0.067u      0.000s      0.014w     20 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.008w     18 calls
| DIISManager::extrapolate  :      0.033u      0.000s      0.004w     16 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.002w     16 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.033u      0.000s      0.001w     16 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.001w     16 calls
HF: Form C                  :      0.017u      0.000s      0.010w     20 calls
HF: Form D                  :      0.000u      0.000s      0.000w     20 calls
trans_ints                  :      0.717u      0.183s      0.545w      1 calls
| Trans (OV|OV)             :      0.717u      0.183s      0.543w      1 calls
| Sort chem -> phys         :      0.000u      0.000s      0.001w      1 calls
| | Sort (OV|OV) -> <OO|VV> :      0.000u      0.000s      0.001w      1 calls
| Trans OEI                 :      0.000u      0.000s      0.000w      1 calls
| Build Denominators        :      0.000u      0.000s      0.001w      1 calls
T2(1)                       :      0.033u      0.000s      0.005w      1 calls
MP2 Energy                  :      0.000u      0.000s      0.002w      1 calls

***********************************************************

Host: Adam-PC

Timers On : Fri Aug  4 09:55:08 2017
Timers Off: Fri Aug  4 09:56:07 2017

Wall Time:       59.00 seconds

Total PK formation time:       1.83u       0.14s   1.970006w      2 calls
HF: Form H  :       0.00u       0.00s   0.011404w      2 calls
HF: Form S/X:       0.02u       0.00s   0.002478w      2 calls
HF: Guess   :       0.26u       0.00s   0.268620w      2 calls
SAD Guess   :       0.26u       0.00s   0.263228w      2 calls
JK: (A|mn)  :       0.01u       0.00s   0.013327w      4 calls
JK: (A|Q)^-1/2:       0.06u       0.00s   0.055074w      4 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000721w      4 calls
JK: D       :       0.00u       0.00s   0.000552w     39 calls
JK: USO2AO  :       0.00u       0.00s   0.003827w     39 calls
JK: JK      :       0.32u       0.00s   0.297458w     39 calls
JK: J       :       0.00u       0.00s   0.001327w     20 calls
JK: J1      :       0.00u       0.00s   0.000570w     40 calls
JK: J2      :       0.00u       0.00s   0.000483w     40 calls
JK: K       :       0.02u       0.00s   0.008862w     20 calls
JK: K1      :       0.02u       0.00s   0.007345w     36 calls
JK: K2      :       0.00u       0.00s   0.001382w     36 calls
JK: AO2USO  :       0.00u       0.00s   0.006267w     39 calls
DIISManager::add_entry:       0.00u       0.00s   0.010805w     37 calls
DIISManager::extrapolate:       0.00u       0.00s   0.008118w     35 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.003569w     35 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001423w     35 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.002873w     35 calls
HF: Form G  :       0.30u       0.00s   0.297705w     19 calls
PK computes JK:       0.30u       0.00s   0.286768w     19 calls
HF: Form F  :       0.00u       0.00s   0.000353w     19 calls
HF: DIIS    :       0.00u       0.00s   0.019587w     19 calls
HF: Form C  :       0.03u       0.00s   0.009565w     19 calls
HF: Form D  :       0.00u       0.00s   0.000191w     19 calls
trans_ints  :       0.41u       0.27s 0.69300000w      1 call
Trans (OV|OV):       0.41u       0.27s 0.68874600w      1 call
Sort chem -> phys:       0.00u       0.00s 0.00174400w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s 0.00174000w      1 call
Trans OEI   :       0.00u       0.00s 0.00007900w      1 call
Build Denominators:       0.00u       0.00s 0.00086400w      1 call
T2(1)       :       0.00u       0.01s 0.01054100w      1 call
MP2 Energy  :       0.00u       0.00s 0.00418300w      1 call

***********************************************************

Host: Adam-PC

Timers On : Fri Aug  4 09:56:36 2017
Timers Off: Fri Aug  4 10:18:00 2017

Wall Time:     1284.00 seconds

Total PK formation time:       1.85u       0.20s   2.040024w      2 calls
HF: Form H  :       0.00u       0.02s   0.011444w      2 calls
HF: Form S/X:       0.00u       0.00s   0.001271w      2 calls
HF: Guess   :       0.26u       0.01s   0.274766w      2 calls
SAD Guess   :       0.26u       0.01s   0.269406w      2 calls
JK: (A|mn)  :       0.03u       0.00s   0.015367w      4 calls
JK: (A|Q)^-1/2:       0.04u       0.01s   0.057139w      4 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000820w      4 calls
JK: D       :       0.00u       0.00s   0.000598w     39 calls
JK: USO2AO  :       0.00u       0.00s   0.004052w     39 calls
JK: JK      :       0.30u       0.00s   0.336319w     39 calls
JK: J       :       0.00u       0.00s   0.001525w     20 calls
JK: J1      :       0.00u       0.00s   0.000653w     40 calls
JK: J2      :       0.00u       0.00s   0.000542w     40 calls
JK: K       :       0.00u       0.00s   0.010298w     20 calls
JK: K1      :       0.00u       0.00s   0.008513w     36 calls
JK: K2      :       0.00u       0.00s   0.001627w     36 calls
JK: AO2USO  :       0.00u       0.00s   0.006627w     39 calls
DIISManager::add_entry:       0.00u       0.02s   0.010281w     37 calls
DIISManager::extrapolate:       0.00u       0.01s   0.009732w     35 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.004600w     35 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001537w     35 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.003307w     35 calls
HF: Form G  :       0.30u       0.00s   0.335520w     19 calls
PK computes JK:       0.30u       0.00s   0.323926w     19 calls
HF: Form F  :       0.00u       0.00s   0.000348w     19 calls
HF: DIIS    :       0.00u       0.03s   0.020806w     19 calls
HF: Form C  :       0.04u       0.00s   0.010955w     19 calls
HF: Form D  :       0.00u       0.00s   0.000195w     19 calls
trans_ints  :       0.53u       0.24s 0.76141000w      1 call
Trans (OV|OV):       0.51u       0.24s 0.75772400w      1 call
Sort chem -> phys:       0.00u       0.00s 0.00111700w      1 call
Sort (OV|OV) -> <OO|VV>:       0.00u       0.00s 0.00111400w      1 call
Trans OEI   :       0.00u       0.00s 0.00008500w      1 call
Build Denominators:       0.00u       0.00s 0.00106100w      1 call
T2(1)       :       0.00u       0.00s 0.01044500w      1 call
MP2 Energy  :       0.00u       0.01s 0.00443800w      1 call

***********************************************************

Host: Adam-PC

Timers On : Mon Sep 11 12:31:32 2017
Timers Off: Mon Sep 11 12:31:32 2017

Wall Time:        0.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Mon Sep 11 12:31:44 2017
Timers Off: Mon Sep 11 12:31:45 2017

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.11u       0.00s   0.102759w      3 calls
JK: (A|Q)^-1/2:       0.03u       0.00s   0.069110w      3 calls
JK: (Q|mn)  :       0.01u       0.00s   0.024426w      3 calls
HF: Form H  :       0.00u       0.02s 0.00483000w      1 call
HF: Form S/X:       0.00u       0.00s 0.00057500w      1 call
HF: Guess   :       0.11u       0.02s 0.13952800w      1 call
SAD Guess   :       0.11u       0.02s 0.13684100w      1 call
JK: D       :       0.00u       0.00s   0.000302w     18 calls
JK: USO2AO  :       0.00u       0.00s   0.001919w     18 calls
JK: JK      :       0.10u       0.02s   0.084195w     18 calls
JK: J       :       0.02u       0.00s   0.007603w     18 calls
JK: J1      :       0.02u       0.00s   0.003912w     28 calls
JK: J2      :       0.00u       0.00s   0.003260w     28 calls
JK: K       :       0.08u       0.02s   0.073670w     18 calls
JK: K1      :       0.08u       0.00s   0.062120w     26 calls
JK: K2      :       0.00u       0.00s   0.011322w     26 calls
JK: AO2USO  :       0.00u       0.00s   0.002381w     18 calls
DIISManager::add_entry:       0.00u       0.00s   0.003968w     17 calls
DIISManager::extrapolate:       0.00u       0.00s   0.003036w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.001169w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000698w     16 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.001044w     16 calls
HF: Form G  :       0.10u       0.00s   0.081150w      8 calls
HF: Form F  :       0.00u       0.00s   0.000122w      8 calls
HF: DIIS    :       0.00u       0.00s   0.006809w      8 calls
HF: Form C  :       0.00u       0.00s   0.003857w      8 calls
HF: Form D  :       0.00u       0.00s   0.000074w      8 calls

***********************************************************

Host: Adam-PC

Timers On : Mon Sep 11 12:32:15 2017
Timers Off: Mon Sep 11 12:32:17 2017

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.10u       0.00s   0.103642w      3 calls
JK: (A|Q)^-1/2:       0.04u       0.00s   0.058753w      3 calls
JK: (Q|mn)  :       0.02u       0.00s   0.022169w      3 calls
HF: Form H  :       0.00u       0.00s 0.00490700w      1 call
HF: Form S/X:       0.00u       0.00s 0.00058100w      1 call
HF: Guess   :       0.12u       0.00s 0.13387300w      1 call
SAD Guess   :       0.12u       0.00s 0.13125100w      1 call
JK: D       :       0.00u       0.00s   0.000237w     18 calls
JK: USO2AO  :       0.00u       0.00s   0.001460w     18 calls
JK: JK      :       0.10u       0.01s   0.082798w     18 calls
JK: J       :       0.03u       0.00s   0.007475w     18 calls
JK: J1      :       0.03u       0.00s   0.003817w     28 calls
JK: J2      :       0.00u       0.00s   0.003295w     28 calls
JK: K       :       0.07u       0.00s   0.072805w     18 calls
JK: K1      :       0.05u       0.00s   0.061543w     26 calls
JK: K2      :       0.02u       0.00s   0.011070w     26 calls
JK: AO2USO  :       0.00u       0.00s   0.002321w     18 calls
DIISManager::add_entry:       0.00u       0.00s   0.003790w     17 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002875w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.001193w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000589w     16 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000981w     16 calls
HF: Form G  :       0.08u       0.01s   0.081507w      8 calls
HF: Form F  :       0.00u       0.00s   0.000170w      8 calls
HF: DIIS    :       0.00u       0.00s   0.006789w      8 calls
HF: Form C  :       0.00u       0.00s   0.003955w      8 calls
HF: Form D  :       0.00u       0.00s   0.000076w      8 calls

***********************************************************

Host: Adam-PC

Timers On : Mon Sep 11 12:33:40 2017
Timers Off: Mon Sep 11 12:33:41 2017

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.11u       0.00s   0.104692w      3 calls
JK: (A|Q)^-1/2:       0.06u       0.00s   0.058485w      3 calls
JK: (Q|mn)  :       0.02u       0.01s   0.022404w      3 calls
HF: Form H  :       0.00u       0.00s 0.00478300w      1 call
HF: Form S/X:       0.00u       0.00s 0.00057100w      1 call
HF: Guess   :       0.14u       0.00s 0.13157300w      1 call
SAD Guess   :       0.14u       0.00s 0.12894300w      1 call
JK: D       :       0.00u       0.00s   0.000230w     18 calls
JK: USO2AO  :       0.00u       0.00s   0.001459w     18 calls
JK: JK      :       0.10u       0.00s   0.084777w     18 calls
JK: J       :       0.00u       0.00s   0.007597w     18 calls
JK: J1      :       0.00u       0.00s   0.003870w     28 calls
JK: J2      :       0.00u       0.00s   0.003370w     28 calls
JK: K       :       0.10u       0.00s   0.074121w     18 calls
JK: K1      :       0.06u       0.00s   0.062528w     26 calls
JK: K2      :       0.04u       0.00s   0.011402w     26 calls
JK: AO2USO  :       0.01u       0.00s   0.002382w     18 calls
DIISManager::add_entry:       0.00u       0.00s   0.007574w     17 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002967w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.001127w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000586w     16 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.001146w     16 calls
HF: Form G  :       0.09u       0.00s   0.083662w      8 calls
HF: Form F  :       0.00u       0.00s   0.000128w      8 calls
HF: DIIS    :       0.00u       0.00s   0.010626w      8 calls
HF: Form C  :       0.00u       0.00s   0.003954w      8 calls
HF: Form D  :       0.00u       0.00s   0.000069w      8 calls

***********************************************************

Host: Adam-PC

Timers On : Mon Sep 11 12:34:10 2017
Timers Off: Mon Sep 11 12:34:11 2017

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.10u       0.00s   0.103082w      3 calls
JK: (A|Q)^-1/2:       0.07u       0.00s   0.057409w      3 calls
JK: (Q|mn)  :       0.02u       0.01s   0.024200w      3 calls
HF: Form H  :       0.00u       0.00s 0.00463500w      1 call
HF: Form S/X:       0.00u       0.00s 0.00059800w      1 call
HF: Guess   :       0.14u       0.00s 0.13225100w      1 call
SAD Guess   :       0.14u       0.00s 0.12966400w      1 call
JK: D       :       0.00u       0.00s   0.000234w     18 calls
